user_id,learning_path_id
788,1
789,10
790,8
791,4
792,11
793,1
794,10
795,17
796,1
797,7
798,1
799,6
800,19
801,9
802,8
803,11
804,15
805,12
806,20
807,8
808,9
809,19
810,19
811,18
812,13
813,6
814,4
815,5
816,10
817,14
818,12
819,8
820,5
821,15
822,9
823,12
824,10
825,18
826,4
827,11
828,10
829,13
830,18
831,13
832,13
833,17
834,5
835,11
836,14
837,9
838,17
839,12
840,8
841,20
842,15
843,11
844,15
845,13
846,17
847,16
848,7
849,9
850,20
851,8
852,3
853,13
854,17
855,20
856,1
857,6
858,17
859,6
860,12
861,17
862,2
863,9
864,17
865,3
866,8
867,2
868,14
869,9
870,11
871,6
872,5
873,4
874,17
875,11
876,6
877,16
878,3
879,7
880,19
881,7
882,14
883,12
884,2
885,6
886,1
887,18
888,15
889,1
890,17
891,17
892,19
893,18
894,9
895,11
896,9
897,3
898,5
899,11
900,13
901,11
902,16
903,17
904,9
905,9
906,9
907,13
908,12
909,12
910,3
911,20
912,15
913,18
914,20
915,6
916,9
917,13
918,3
919,18
920,13
921,14
922,15
923,6
924,10
925,11
926,17
927,16
928,17
929,20
930,7
931,15
932,8
933,17
934,3
935,2
936,17
937,17
938,8
939,15
940,1
941,9
942,2
943,13
944,8
945,15
946,11
947,5
948,12
949,5
950,17
951,7
952,7
953,20
954,17
955,17
956,14
957,1
958,9
959,17
960,18
961,3
962,11
963,15
964,15
965,6
966,6
967,18
968,2
969,17
970,14
971,5
972,3
973,6
974,11
975,13
976,20
977,17
978,18
979,17
980,8
981,17
982,17
983,4
984,2
985,11
986,7
987,9
988,9
989,17
990,19
991,18
992,8
993,19
994,14
995,1
996,18
997,17
998,3
999,8
1000,9
